features,score,elbow
"['Surprise', 'nltk', 'speechiness']",0.6911002018784833,2
"['Happy', 'instrumentalness', 'nltk']",0.6965648971123889,2
"['Sad', 'acousticness', 'loudness']",0.4448559661592715,2
"['acousticness', 'loudness', 'speechiness']",0.5246395949730454,2
"['Sad', 'nltk', 'speechiness']",0.6826669299267788,2
"['instrumentalness', 'nltk', 'valence']",0.5945658855510518,2
"['Happy', 'energy', 'instrumentalness']",0.403542381593765,4
"['Surprise', 'acousticness', 'loudness']",0.4553266061487592,2
"['acousticness', 'speechiness', 'valence']",0.4169258118588486,3
"['Sad', 'acousticness', 'nltk']",0.5772920107837768,2
"['Fear', 'acousticness', 'liveness']",0.43899741759835287,2
"['acousticness', 'instrumentalness', 'valence']",0.41989586157466335,3
"['Happy', 'acousticness', 'loudness']",0.4626719877622216,2
"['instrumentalness', 'liveness', 'valence']",0.45094790575667176,2
"['Surprise', 'acousticness', 'nltk']",0.582386197049939,2
"['Surprise', 'nltk', 'tempo']",0.6223157554464619,2
"['acousticness', 'speechiness', 'tempo']",0.4853982417272792,2
"['Angry', 'acousticness', 'instrumentalness']",0.5913114120550713,3
"['nltk', 'speechiness', 'tempo']",0.6780281609872627,2
"['Happy', 'nltk', 'speechiness']",0.6944824710644333,2
"['Happy', 'acousticness', 'nltk']",0.5864694190031374,2
"['Angry', 'Happy', 'nltk']",0.6825515603527909,2
"['Fear', 'acousticness', 'tempo']",0.4161307044206275,2
"['instrumentalness', 'liveness', 'tempo']",0.40318798455528215,4
"['acousticness', 'loudness', 'tempo']",0.4459643707609502,2
"['Sad', 'nltk', 'tempo']",0.6166196375435585,2
"['danceability', 'loudness', 'nltk']",0.6253115968219475,2
"['danceability', 'nltk', 'speechiness']",0.6689273488241676,2
"['energy', 'loudness', 'nltk']",0.6161498828580056,2
"['Angry', 'Fear', 'nltk']",0.6737904119861504,2
"['Happy', 'liveness', 'speechiness']",0.4103032143807813,3
"['acousticness', 'energy', 'loudness']",0.4872857492048804,2
"['acousticness', 'danceability', 'energy']",0.4512359669861411,2
"['Sad', 'acousticness', 'danceability']",0.40908666388993353,2
"['Angry', 'instrumentalness', 'speechiness']",0.74882852694362,2
"['Angry', 'Happy', 'acousticness']",0.4838808077154032,2
"['energy', 'nltk', 'valence']",0.5312148661148189,2
"['loudness', 'nltk', 'speechiness']",0.7014312707324036,2
"['liveness', 'loudness', 'nltk']",0.6589750344388585,2
"['Fear', 'instrumentalness', 'speechiness']",0.45917732086729335,3
"['Happy', 'nltk', 'tempo']",0.625583997574814,2
"['acousticness', 'liveness', 'nltk']",0.5942293582888415,2
"['Angry', 'energy', 'valence']",0.40742378848225286,2
"['Angry', 'nltk', 'valence']",0.5870399331831757,2
"['Surprise', 'speechiness', 'valence']",0.42606712204364805,2
"['Surprise', 'acousticness', 'danceability']",0.41852780589146193,2
"['acousticness', 'energy', 'nltk']",0.5630798962704648,2
"['Fear', 'nltk', 'valence']",0.550691755224687,2
"['Angry', 'Surprise', 'nltk']",0.6787711609704913,2
"['danceability', 'nltk', 'tempo']",0.607879853980209,2
"['Angry', 'acousticness', 'speechiness']",0.5608911986503214,2
"['energy', 'nltk', 'tempo']",0.5898021884417716,2
"['Happy', 'speechiness', 'valence']",0.424667155419278,2
"['Happy', 'acousticness', 'danceability']",0.4235847941328457,2
"['liveness', 'nltk', 'valence']",0.5635487438190803,2
"['Angry', 'Sad', 'acousticness']",0.4664778841697327,2
"['energy', 'instrumentalness', 'speechiness']",0.49488194983117617,3
"['Angry', 'liveness', 'valence']",0.43210372521626583,2
"['Fear', 'acousticness', 'instrumentalness']",0.4875393052890859,2
"['Angry', 'danceability', 'valence']",0.42696228781364765,2
"['loudness', 'speechiness', 'valence']",0.4361300908496614,2
"['Fear', 'Sad', 'acousticness']",0.4159071411820902,2
"['Fear', 'Happy', 'nltk']",0.6345767589404856,2
"['Surprise', 'liveness', 'nltk']",0.6499152774884137,2
"['loudness', 'nltk', 'tempo']",0.6314562106720282,2
"['Surprise', 'energy', 'nltk']",0.5994517512253531,2
"['Fear', 'Surprise', 'nltk']",0.631351505589044,2
"['Sad', 'liveness', 'nltk']",0.6428555327707103,2
"['acousticness', 'nltk', 'valence']",0.515818306559932,2
"['Sad', 'danceability', 'nltk']",0.6100984882932022,2
"['Sad', 'energy', 'nltk']",0.5942855633161422,2
"['Sad', 'acousticness', 'energy']",0.4404335494181773,2
"['Surprise', 'danceability', 'nltk']",0.6158404333094254,2
"['Fear', 'Happy', 'acousticness']",0.42991083431039784,2
"['instrumentalness', 'nltk', 'speechiness']",0.7684835732218733,2
"['Angry', 'Happy', 'valence']",0.41086067286524847,2
"['Surprise', 'acousticness', 'energy']",0.4492597355851483,2
"['Fear', 'Surprise', 'acousticness']",0.4229521323129027,2
"['acousticness', 'instrumentalness', 'speechiness']",0.6168546241011046,3
"['Angry', 'loudness', 'nltk']",0.6893029254752076,2
"['Angry', 'instrumentalness', 'loudness']",0.44148534548124085,3
"['instrumentalness', 'tempo', 'valence']",0.41391143199529307,2
"['Happy', 'liveness', 'nltk']",0.6535182546951227,2
"['Fear', 'acousticness', 'speechiness']",0.48522139767098466,2
"['Happy', 'acousticness', 'energy']",0.4527102057610411,2
"['danceability', 'instrumentalness', 'nltk']",0.6676777032551457,2
